results/bam/RS102054_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102054_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:03:54 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
986582346	984949160		20147460	51609019	357237818	555954863	0	0	0	394351	365016	260121	0.519315	0.480685		0.020455	0.052398	0.362697	0.56445	0.072853	0.072732	0	1.817719	3.734507	0.047425	5.844203			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1227613610	1225544232		25789394	73374902	433431624	692948312	0	0	0	537276	484562	394818	0.525794	0.474206		0.021043	0.059871	0.353665	0.565421	0.080914	0.080778	0	1.783729	3.573091	0.034751	5.742754			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.314337
1	5.127202
2	4.877479
3	4.594171
4	4.277115
5	4.019683
6	3.694833
7	3.380025
8	3.111867
9	2.810335
10	2.574162
11	2.461968
12	2.321111
13	2.141046
14	2.034926
15	1.930978
16	1.811938
17	1.686583
18	1.563663
19	1.493668
20	1.466198
21	1.415028
22	1.368296
23	1.274001
24	1.204871
25	1.180311
26	1.12611
27	1.063672
28	1.01175
29	0.988569
30	0.948102
31	0.915983
32	0.889291
33	0.843447
34	0.805829
35	0.759553
36	0.723775
37	0.684387
38	0.6775
39	0.671054
40	0.634691
41	0.608032
42	0.598468
43	0.582946
44	0.556524
45	0.522225
46	0.518214
47	0.512822
48	0.487696
49	0.478082
50	0.445243
51	0.43574
52	0.432034
53	0.42209
54	0.41493
55	0.401623
56	0.396672
57	0.382702
58	0.382704
59	0.374405
60	0.369425
61	0.366458
62	0.356612
63	0.34215
64	0.330972
65	0.334439
66	0.344654
67	0.348874
68	0.345892
69	0.34848
70	0.344967
71	0.320802
72	0.328979
73	0.332035
74	0.318345
75	0.313499
76	0.31649
77	0.315117
78	0.304442
79	0.302519
80	0.30398
81	0.297414
82	0.306613
83	0.315144
84	0.300819
85	0.293893
86	0.289215
87	0.269915
88	0.274402
89	0.259225
90	0.236387
91	0.227816
92	0.22538
93	0.222014
94	0.230979
95	0.226513
96	0.216758
97	0.203738
98	0.203199
99	0.20427
100	0.194194

results/bam/RS102136_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102136_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:44:16 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1195451648	1193681491		25539975	81194160	393760398	693186958	0	0	0	566987	503062	459874	0.52987	0.47013		0.021396	0.06802	0.329871	0.580714	0.089416	0.089284	0	1.867813	3.572702	0.022307	2.538784			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.372676
1	5.228205
2	4.968631
3	4.635726
4	4.346358
5	4.017971
6	3.665012
7	3.329293
8	3.075401
9	2.831198
10	2.567624
11	2.359613
12	2.195845
13	2.086737
14	2.03281
15	1.967034
16	1.840489
17	1.700119
18	1.59392
19	1.532401
20	1.474826
21	1.420637
22	1.35789
23	1.254478
24	1.203487
25	1.168356
26	1.084218
27	1.011497
28	0.981802
29	0.969181
30	0.912604
31	0.876437
32	0.850675
33	0.801963
34	0.767211
35	0.736012
36	0.702631
37	0.685025
38	0.672433
39	0.653457
40	0.625625
41	0.611105
42	0.595386
43	0.5885
44	0.565508
45	0.529035
46	0.518799
47	0.510581
48	0.487035
49	0.479978
50	0.457138
51	0.451434
52	0.446826
53	0.449414
54	0.453311
55	0.432622
56	0.404527
57	0.392538
58	0.392626
59	0.389637
60	0.371402
61	0.363208
62	0.356861
63	0.332052
64	0.323067
65	0.32731
66	0.332072
67	0.339432
68	0.352514
69	0.347978
70	0.342912
71	0.329807
72	0.332649
73	0.339572
74	0.327106
75	0.312416
76	0.310206
77	0.307295
78	0.300471
79	0.294942
80	0.314178
81	0.310857
82	0.311438
83	0.316901
84	0.300142
85	0.292181
86	0.281851
87	0.275147
88	0.310513
89	0.301501
90	0.263742
91	0.245972
92	0.233329
93	0.23802
94	0.238567
95	0.226343
96	0.217879
97	0.204071
98	0.205636
99	0.210857
100	0.196646

results/bam/RS102161_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102161_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:46:15 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
893762897	892355678		22279273	77239819	305399495	487437091	0	0	0	523241	452479	454270	0.536261	0.463739		0.024967	0.086557	0.34224	0.546236	0.111524	0.111348	0	1.859895	3.695422	0.015738	0.848079			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.487847
1	5.304939
2	5.031921
3	4.706662
4	4.365392
5	4.079141
6	3.772905
7	3.448707
8	3.162511
9	2.880432
10	2.601256
11	2.396405
12	2.23954
13	2.073366
14	2.031123
15	1.967369
16	1.824421
17	1.689135
18	1.563954
19	1.500708
20	1.446349
21	1.39653
22	1.358899
23	1.247831
24	1.199075
25	1.167161
26	1.065315
27	0.996613
28	0.965031
29	0.942506
30	0.894672
31	0.853171
32	0.809326
33	0.778588
34	0.751076
35	0.724285
36	0.696344
37	0.696085
38	0.681827
39	0.656339
40	0.624003
41	0.608951
42	0.577751
43	0.562756
44	0.545898
45	0.510238
46	0.49679
47	0.48525
48	0.46716
49	0.475724
50	0.454585
51	0.445816
52	0.432204
53	0.434213
54	0.442726
55	0.432224
56	0.406652
57	0.380259
58	0.377034
59	0.383521
60	0.376651
61	0.367431
62	0.349932
63	0.337008
64	0.323997
65	0.321704
66	0.323188
67	0.322769
68	0.33688
69	0.348287
70	0.347836
71	0.33256
72	0.319487
73	0.330522
74	0.318458
75	0.309184
76	0.302027
77	0.290222
78	0.295102
79	0.29911
80	0.30344
81	0.283709
82	0.293572
83	0.305306
84	0.299883
85	0.29448
86	0.281685
87	0.26692
88	0.283294
89	0.275516
90	0.25264
91	0.255566
92	0.237072
93	0.235788
94	0.237776
95	0.22431
96	0.218107
97	0.202058
98	0.199627
99	0.21133
100	0.201763

results/bam/RS102174_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102174_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:47:42 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1672486300	1670044094		33555472	114190156	495889510	1026408956	0	0	0	773976	684702	683268	0.530601	0.469399		0.020093	0.068376	0.296932	0.6146	0.088468	0.088339	0	1.92897	4.003203	0.026284	8.324742			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	6.00564
1	5.717148
2	5.446226
3	5.094399
4	4.655115
5	4.280372
6	3.868864
7	3.496274
8	3.119384
9	2.808913
10	2.512237
11	2.325587
12	2.207658
13	2.038318
14	1.964366
15	1.892861
16	1.756695
17	1.601526
18	1.494323
19	1.410761
20	1.350494
21	1.312905
22	1.292474
23	1.215862
24	1.139835
25	1.096522
26	1.017409
27	0.960034
28	0.920028
29	0.882189
30	0.847378
31	0.808087
32	0.766595
33	0.745103
34	0.720121
35	0.697275
36	0.66925
37	0.64395
38	0.636021
39	0.621841
40	0.588469
41	0.575485
42	0.552739
43	0.537533
44	0.52952
45	0.503705
46	0.488915
47	0.476797
48	0.459256
49	0.4476
50	0.42842
51	0.423802
52	0.418821
53	0.414059
54	0.411302
55	0.392289
56	0.377605
57	0.363043
58	0.362553
59	0.357192
60	0.345454
61	0.339682
62	0.336338
63	0.322144
64	0.317569
65	0.322209
66	0.32994
67	0.330595
68	0.332376
69	0.332482
70	0.329376
71	0.316018
72	0.312969
73	0.323487
74	0.317735
75	0.309937
76	0.30335
77	0.29436
78	0.301263
79	0.296054
80	0.296933
81	0.301559
82	0.303826
83	0.306418
84	0.296155
85	0.294102
86	0.285614
87	0.269255
88	0.298642
89	0.29849
90	0.27001
91	0.259561
92	0.254141
93	0.250942
94	0.252787
95	0.246601
96	0.233854
97	0.228237
98	0.230155
99	0.226858
100	0.210974

results/bam/RS102177_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102177_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:50:27 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1120401090	1118655286		23118249	69609673	362222467	663704897	0	0	0	495763	442286	388882	0.528504	0.471496		0.020666	0.062226	0.323802	0.593306	0.082892	0.082763	0	1.862413	3.790334	0.025872	3.164463			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.553489
1	5.414303
2	5.126922
3	4.790567
4	4.415682
5	4.103293
6	3.745262
7	3.458652
8	3.191449
9	2.935935
10	2.660554
11	2.469163
12	2.300966
13	2.14062
14	2.087121
15	1.978283
16	1.838481
17	1.715204
18	1.628459
19	1.581362
20	1.525977
21	1.452744
22	1.397925
23	1.301859
24	1.227493
25	1.206834
26	1.124292
27	1.066427
28	1.032915
29	0.978341
30	0.925112
31	0.875104
32	0.846892
33	0.789252
34	0.735686
35	0.711811
36	0.688507
37	0.661116
38	0.639787
39	0.624664
40	0.59096
41	0.571461
42	0.542674
43	0.529788
44	0.518714
45	0.486137
46	0.461759
47	0.463872
48	0.449211
49	0.433574
50	0.409499
51	0.40108
52	0.395355
53	0.399777
54	0.406797
55	0.395051
56	0.371953
57	0.34169
58	0.33788
59	0.346982
60	0.338646
61	0.341275
62	0.330864
63	0.321966
64	0.316249
65	0.310256
66	0.300488
67	0.304663
68	0.310621
69	0.309206
70	0.300806
71	0.290097
72	0.294208
73	0.304061
74	0.293494
75	0.294643
76	0.293554
77	0.282014
78	0.278543
79	0.275376
80	0.276628
81	0.276085
82	0.285073
83	0.281885
84	0.270054
85	0.265034
86	0.257543
87	0.252988
88	0.28519
89	0.275519
90	0.232994
91	0.21609
92	0.215742
93	0.220855
94	0.217007
95	0.208358
96	0.212689
97	0.20107
98	0.198709
99	0.200552
100	0.197024

results/bam/RS102180_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102180_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:52:20 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
970529824	969093001		22781551	76952968	333410580	535947902	0	0	0	527446	460998	448166	0.533612	0.466388		0.023508	0.079407	0.344044	0.553041	0.102915	0.102763	0	1.892595	3.812592	0.018133	1.655172			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.582673
1	5.438339
2	5.141568
3	4.766696
4	4.450517
5	4.19256
6	3.838185
7	3.499684
8	3.175058
9	2.877136
10	2.607005
11	2.386875
12	2.192299
13	2.086032
14	2.025342
15	1.917704
16	1.795892
17	1.663593
18	1.553207
19	1.475235
20	1.419787
21	1.347888
22	1.303634
23	1.222066
24	1.164238
25	1.134377
26	1.083068
27	1.009822
28	0.984863
29	0.9506
30	0.913822
31	0.880543
32	0.84491
33	0.810291
34	0.783598
35	0.747529
36	0.704734
37	0.679548
38	0.66614
39	0.647974
40	0.613014
41	0.592965
42	0.567036
43	0.548408
44	0.538882
45	0.513784
46	0.510218
47	0.500933
48	0.485482
49	0.47607
50	0.450194
51	0.427866
52	0.41856
53	0.425638
54	0.420931
55	0.404268
56	0.386599
57	0.364306
58	0.354334
59	0.369505
60	0.357055
61	0.341697
62	0.326901
63	0.315535
64	0.31094
65	0.299176
66	0.305373
67	0.32473
68	0.332996
69	0.321356
70	0.319544
71	0.31552
72	0.322457
73	0.331994
74	0.310456
75	0.303589
76	0.293589
77	0.298891
78	0.300757
79	0.295976
80	0.306601
81	0.297218
82	0.29081
83	0.292046
84	0.283655
85	0.285172
86	0.27061
87	0.256877
88	0.274805
89	0.260333
90	0.237991
91	0.233166
92	0.219991
93	0.227592
94	0.232735
95	0.229472
96	0.231588
97	0.222669
98	0.220573
99	0.218361
100	0.202879

results/bam/RS102181_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102181_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:53:53 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1210915744	1209038033		24943662	78382865	407321774	698389732	0	0	0	547267	491383	446079	0.526902	0.473098		0.020631	0.064831	0.336897	0.577641	0.085462	0.085329	0	1.911345	3.767586	0.027773	6.598086			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.616118
1	5.415201
2	5.26204
3	4.963558
4	4.552111
5	4.132675
6	3.73004
7	3.362964
8	3.072137
9	2.804744
10	2.52996
11	2.324753
12	2.177279
13	2.062063
14	1.961989
15	1.885044
16	1.747986
17	1.606688
18	1.518066
19	1.463637
20	1.424872
21	1.372162
22	1.340749
23	1.260481
24	1.207138
25	1.18811
26	1.109669
27	1.037156
28	0.999063
29	0.970196
30	0.897973
31	0.83462
32	0.794228
33	0.776428
34	0.742836
35	0.709456
36	0.680495
37	0.671566
38	0.644771
39	0.627237
40	0.605477
41	0.589253
42	0.571448
43	0.56694
44	0.557347
45	0.515879
46	0.492415
47	0.474104
48	0.472547
49	0.472833
50	0.456461
51	0.442182
52	0.417024
53	0.414123
54	0.418744
55	0.407197
56	0.391217
57	0.372578
58	0.368256
59	0.373034
60	0.357142
61	0.348423
62	0.345836
63	0.334527
64	0.332692
65	0.335086
66	0.340168
67	0.342059
68	0.3299
69	0.33403
70	0.341622
71	0.324477
72	0.321493
73	0.332551
74	0.318551
75	0.302633
76	0.296499
77	0.306909
78	0.313273
79	0.298089
80	0.301418
81	0.293561
82	0.310917
83	0.32977
84	0.315839
85	0.305237
86	0.283132
87	0.269894
88	0.304877
89	0.310163
90	0.277503
91	0.27024
92	0.253019
93	0.245293
94	0.235991
95	0.224094
96	0.218653
97	0.206572
98	0.202312
99	0.206598
100	0.197889

results/bam/RS102198_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102198_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:55:46 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
